timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,Latency,IdleTime,Connect
1544944092437,22491,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944093437,22551,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944094453,22626,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944095468,22516,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944096468,22691,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944097484,22778,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944098484,22752,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944099500,22702,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944100515,22701,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944101531,22691,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944102531,22862,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944103547,22719,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944104547,22725,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944105562,22680,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944106562,22660,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944107578,22718,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944108593,22808,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944109594,22741,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944110609,22708,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944111625,22745,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944112625,22780,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944113625,22825,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944114625,22830,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944115641,22826,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944116703,22844,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944117718,22838,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944118718,22853,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944119734,22874,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944120750,22877,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944121765,22847,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944122781,22874,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944123797,22946,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944124797,22917,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944125797,22859,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944126859,22895,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944127859,22829,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944128875,22880,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944129890,22915,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944130890,23001,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944131906,22880,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944132906,22865,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944133922,22931,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944134937,23079,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944135937,23100,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944136937,23237,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944137953,23174,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944138953,23522,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944139953,23594,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944140968,23821,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944141969,23783,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944142984,23858,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944143984,23845,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944145000,23919,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944146015,23867,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944147015,23968,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944148031,23894,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944149031,23920,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944150047,23874,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944151062,23909,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944152062,23922,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944153078,23918,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944154078,23906,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944155093,23910,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944156301,23939,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944157309,24010,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944158312,23932,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944159313,23895,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944160328,23907,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944161375,23944,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944162390,23929,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944163406,23950,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944164484,23904,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944165485,23940,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944166500,23958,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944167500,23859,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944168515,24011,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944169515,24021,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944170531,24014,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944171547,24245,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944172547,24299,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944173562,24256,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944174578,24323,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944175579,24281,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944176593,24463,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944177594,24489,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944178609,24500,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944179625,24525,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944180640,24536,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944181656,24726,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944182656,24844,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944183672,24864,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944184687,24914,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944185703,24860,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944186704,24975,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944187718,25076,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944188719,25142,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944189734,25094,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944190734,25144,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944191750,25199,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944192750,25278,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944193765,25221,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944194781,25238,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944195781,25211,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944196781,25207,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944197797,25267,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944198812,25344,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944199828,25237,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944200828,25245,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944201844,25238,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944202844,25200,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944203859,25303,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944204860,25221,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944205860,25256,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944206875,25237,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944207890,25252,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944208906,25267,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944209906,25218,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944210922,25223,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944211937,25213,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944212937,25198,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944213953,25232,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944214969,25267,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944215969,25310,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944216984,25263,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944217984,25307,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944219000,25461,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944220000,25374,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944221015,25376,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944222015,25333,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944223031,25357,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944224047,25509,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944225062,25402,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944226064,25398,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944227078,25440,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944228094,25370,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944229109,25465,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944230125,25432,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944231140,25395,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944232156,25423,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944233156,25380,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944234156,25372,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944235172,25468,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944236187,25459,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944237188,25419,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944238203,25394,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944239219,25430,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944240234,25446,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944241234,25443,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944242234,25497,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944243250,25438,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944244250,25475,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944245265,25400,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944246281,25486,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944247282,25421,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944248297,25501,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944249297,25382,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944250338,25287,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944251657,25496,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944252842,25481,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944253844,25470,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944254859,25480,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944255859,25542,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944256859,25520,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944257875,25584,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944258891,25626,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944259906,25583,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944260906,25585,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944261922,25558,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944262922,25624,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944263937,25595,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944264937,25624,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944265953,25576,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944266953,25676,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944267953,25617,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944268969,25710,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944269969,25593,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944270984,25615,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944271984,25642,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944272984,25649,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944273984,25596,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944275000,25629,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944276015,25613,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944277031,25676,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944278031,25618,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944279047,25646,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944280047,25640,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944281062,25644,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944282078,25735,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944283094,25718,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944284094,25725,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944285109,25690,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944286125,25663,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944287140,25775,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944288156,25834,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944289172,25722,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944290172,25733,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944291187,25684,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944292203,25746,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944293203,25780,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944294219,25725,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944295219,25714,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944296234,25669,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944297234,25758,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944298250,25752,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944299266,25744,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944300281,25742,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944301281,25670,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944302297,25763,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944303312,25776,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944304313,25792,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944305328,25845,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944306344,25783,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944307359,25971,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944308360,26042,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
