timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,Latency,IdleTime,Connect
1544944309562,26008,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944310562,26156,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944311578,25990,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944312578,25984,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944313594,26065,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944314594,26056,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944315609,26074,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944316609,26028,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944317625,26006,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944318640,26068,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944319640,26057,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944320656,26012,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944321656,26005,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944322656,26030,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944323672,26074,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944324687,26087,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944325703,26068,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944326703,26032,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944327719,26028,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944328719,26050,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944329734,26114,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944330750,26118,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944331765,26018,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944332781,26027,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944333797,26087,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944334797,26082,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944335812,26134,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944336812,26057,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944337812,26033,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944338828,26145,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944339828,26084,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944340844,26090,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944341859,26064,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944342875,26066,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944343891,26229,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944344906,26114,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944345906,26085,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944346906,26089,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944347922,26081,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944348922,26194,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944349922,26159,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944350937,26087,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944351938,26088,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944352953,26132,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944353969,26157,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944354984,26153,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944356000,26126,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944357000,26076,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944358016,26070,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944359016,26178,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944360031,26112,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944361047,26203,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944362047,26074,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944363062,26202,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944364062,26154,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944365062,26118,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944366078,26178,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944367078,26188,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944368093,26170,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944369093,26159,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944370093,26108,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944371093,26133,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944372094,26188,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944373109,26224,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944374328,26215,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944375328,26173,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944376344,26168,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944377359,26158,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944378375,26109,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944379375,26206,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944380390,26206,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944381390,26232,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944382406,26135,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944383406,26225,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944384422,26192,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944385437,26210,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944386437,26215,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944387453,26148,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944388468,26177,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944389484,26248,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944390500,26207,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944391515,26243,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944392531,26166,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944393531,26109,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944394547,26217,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944395547,26181,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944396562,26137,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944397578,26136,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944398594,26125,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944399594,26311,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944400609,26175,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944401625,26166,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944402640,26217,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944403656,26136,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944404656,26223,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944405671,26180,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944406671,26173,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944407672,26151,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944408687,26216,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944409703,26251,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944410718,26170,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944411718,26161,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944412734,26170,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944413734,26191,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944414750,26191,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944415765,26226,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944416781,26199,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944417781,26207,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944418796,26175,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944419797,26171,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944420797,26178,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944421812,26195,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944422828,26236,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944423844,26180,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944424859,26206,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944425875,26160,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944426875,26218,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944427890,26280,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944428906,26159,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944429906,26174,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944430922,26142,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944431922,26274,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944432937,26188,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944433937,26180,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944434953,26168,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944435968,26274,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944436968,26216,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944437968,26211,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944438969,26162,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944439984,26139,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944441000,26227,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944442015,26251,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944443031,26169,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944444047,26170,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944445062,26232,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944446063,26186,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944447082,26276,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944448084,26161,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944449092,26263,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944450093,26241,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944451094,26197,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944452094,26194,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944453095,26292,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944454095,26403,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944455095,26402,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944456096,26374,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944457097,26712,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944458097,27580,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944459097,28602,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944460097,29664,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944461168,30488,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944462196,31150,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944463196,31448,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944464196,25822,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944465197,25850,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944466199,25807,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944467199,25848,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944468234,25864,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944469235,25865,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944470238,25799,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944471239,25759,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944472245,25847,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944473259,25912,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944474259,25788,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944475259,25863,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944476267,25860,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944477269,25837,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944478271,25839,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944479280,25810,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944480284,25870,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944481284,25868,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944482292,25806,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944483292,25803,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944484293,25864,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944485294,25856,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944486295,25875,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944487296,25854,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944488298,25901,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944489299,25833,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944490299,25833,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944491300,25875,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944492304,25792,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944493304,25853,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944494305,25864,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944495305,25811,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944496305,25795,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944497306,25868,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944498308,25828,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944499308,25773,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944500312,25833,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944501313,25841,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944502314,25821,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944503315,25810,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944504316,25832,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944505318,25856,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944506321,25899,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944507322,25798,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944508323,25786,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944509325,25860,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944510325,25890,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944511326,25851,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944512327,25836,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944513328,25845,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944514328,25842,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944515328,25861,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944516329,25912,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944517330,25843,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944518331,25876,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944519347,25881,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944520358,25831,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944521358,25832,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944522358,25879,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944523359,25820,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944524360,25812,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944525362,25794,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944526375,25862,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
1544944527375,25958,10.128.0.4 Memory,,,,,true,,0,0,0,0,0,0,0
